id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book_default,model_library_book,group_library_user,1,0,0,0
acl_book_librarian,library.book_librarian,model_library_book,my_library.group_library_librarian,1,1,1,1
acl_book_category,library.book_category_default,model_library_book_category,group_library_user,1,0,0,0
acl_book_category_librarian,library.book_category_librarian,model_library_book_category,my_library.group_library_librarian,1,1,1,1
acl_book_rent,library.book_rent_default,model_library_book_rent,group_library_user,1,0,0,0
acl_book_librarian_rent,library.book_librarian_rent,model_library_book_rent,my_library.group_library_librarian,1,1,1,1
acl_library_rent_wizard,library.library_rent_wizard,model_library_rent_wizard,my_library.group_library_librarian,1,1,1,1
acl_library_return_wizard,library.library_return_wizard,model_library_return_wizard,my_library.group_library_librarian,1,1,1,1
acl_book_librarian_statis,library.book_librarian_statis,model_library_book_rent_statistics,my_library.group_library_librarian,1,1,1,1
acl_settings,library.settings,model_res_config_settings,my_library.group_library_librarian,1,1,1,1